android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object selectedObject -> l
    org.metalev.multitouch.controller.MultiTouchController$PositionAndScale mCurrXform -> m
    long mSettleStartTime -> n
    long mSettleEndTime -> o
    float startPosX -> p
    float startPosY -> q
    float startScaleOverPinchDiam -> r
    float startAngleMinusPinchAngle -> s
    float startScaleXOverPinchWidth -> t
    float startScaleYOverPinchHeight -> u
    int mMode -> v
    boolean multiTouchSupported -> b
    java.lang.reflect.Method m_getPointerCount -> w
    java.lang.reflect.Method m_getPointerId -> x
    java.lang.reflect.Method m_getPressure -> y
    java.lang.reflect.Method m_getHistoricalX -> z
    java.lang.reflect.Method m_getHistoricalY -> A
    java.lang.reflect.Method m_getHistoricalPressure -> B
    java.lang.reflect.Method m_getX -> C
    java.lang.reflect.Method m_getY -> D
    int ACTION_POINTER_UP -> E
    int ACTION_POINTER_INDEX_SHIFT -> F
    float[] xVals -> G
    float[] yVals -> H
    float[] pressureVals -> I
    int[] pointerIds -> J
    111:117:void extractCurrPtInfo() -> b
    239:295:boolean onTouchEvent(android.view.MotionEvent) -> a
    316:335:void anchorAtThisPositionAndScale() -> c
    340:357:void performDragOrPinch() -> d
    363:363:boolean isPinching() -> a
org.metalev.multitouch.controller.MultiTouchController$MultiTouchObjectCanvas -> org.a.a.a.b:
    java.lang.Object getDraggableObjectAtPoint(org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    void getPositionAndScale$71d97c1e(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> a
    boolean setPositionAndScale$7a677017(org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> b
    void selectObject$f4318(java.lang.Object) -> a
org.metalev.multitouch.controller.MultiTouchController$PointInfo -> org.a.a.a.c:
    int numPoints -> a
    float[] xs -> b
    float[] ys -> c
    float[] pressures -> d
    int[] pointerIds -> e
    float xMid -> f
    float yMid -> g
    float pressureMid -> h
    float dx -> i
    float dy -> j
    float diameter -> k
    float diameterSq -> l
    float angle -> m
    boolean isDown -> n
    boolean isMultiTouch -> o
    boolean diameterSqIsCalculated -> p
    boolean diameterIsCalculated -> q
    boolean angleIsCalculated -> r
    int action -> s
    long eventTime -> t
    568:568:float getMultiTouchWidth() -> a
    573:573:float getMultiTouchHeight() -> b
org.metalev.multitouch.controller.MultiTouchController$PositionAndScale -> org.a.a.a.d:
    float xOff -> a
    float yOff -> b
    float scale -> c
    float scaleX -> d
    float scaleY -> e
    float angle -> f
    boolean updateScale -> g
    boolean updateScaleXY -> h
    boolean updateAngle -> i
org.osmdroid.DefaultResourceProxyImpl -> org.osmdroid.a:
    org.slf4j.Logger logger -> a
    android.util.DisplayMetrics mDisplayMetrics -> b
    105:128:android.graphics.Bitmap getBitmap(org.osmdroid.ResourceProxy$bitmap) -> a
    135:149:android.graphics.BitmapFactory$Options getBitmapOptions() -> b
    159:159:float getDisplayMetricsDensity() -> a
org.osmdroid.ResourceProxy -> org.osmdroid.b:
    android.graphics.Bitmap getBitmap(org.osmdroid.ResourceProxy$bitmap) -> a
    float getDisplayMetricsDensity() -> a
org.osmdroid.ResourceProxy$bitmap -> org.osmdroid.c:
    org.osmdroid.ResourceProxy$bitmap unknown -> a
    org.osmdroid.ResourceProxy$bitmap center -> b
    org.osmdroid.ResourceProxy$bitmap direction_arrow -> c
    org.osmdroid.ResourceProxy$bitmap marker_default -> d
    org.osmdroid.ResourceProxy$bitmap marker_default_focused_base -> e
    org.osmdroid.ResourceProxy$bitmap navto_small -> f
    org.osmdroid.ResourceProxy$bitmap next -> g
    org.osmdroid.ResourceProxy$bitmap previous -> h
    org.osmdroid.ResourceProxy$bitmap person -> i
    org.osmdroid.ResourceProxy$bitmap ic_menu_offline -> j
    org.osmdroid.ResourceProxy$bitmap ic_menu_mylocation -> k
    org.osmdroid.ResourceProxy$bitmap ic_menu_compass -> l
    org.osmdroid.ResourceProxy$bitmap ic_menu_mapmode -> m
    org.osmdroid.ResourceProxy$bitmap[] $VALUES -> n
    21:21:org.osmdroid.ResourceProxy$bitmap[] values() -> values
    21:21:org.osmdroid.ResourceProxy$bitmap valueOf(java.lang.String) -> valueOf
org.osmdroid.ResourceProxy$string -> org.osmdroid.d:
    org.osmdroid.ResourceProxy$string mapnik -> a
    org.osmdroid.ResourceProxy$string cyclemap -> b
    org.osmdroid.ResourceProxy$string public_transport -> c
    org.osmdroid.ResourceProxy$string base -> d
    org.osmdroid.ResourceProxy$string topo -> e
    org.osmdroid.ResourceProxy$string hills -> f
    org.osmdroid.ResourceProxy$string cloudmade_small -> g
    org.osmdroid.ResourceProxy$string cloudmade_standard -> h
    org.osmdroid.ResourceProxy$string mapquest_osm -> i
    org.osmdroid.ResourceProxy$string mapquest_aerial -> j
    org.osmdroid.ResourceProxy$string bing -> k
    org.osmdroid.ResourceProxy$string fiets_nl -> l
    org.osmdroid.ResourceProxy$string base_nl -> m
    org.osmdroid.ResourceProxy$string roads_nl -> n
    org.osmdroid.ResourceProxy$string unknown -> o
    org.osmdroid.ResourceProxy$string format_distance_meters -> p
    org.osmdroid.ResourceProxy$string format_distance_kilometers -> q
    org.osmdroid.ResourceProxy$string format_distance_miles -> r
    org.osmdroid.ResourceProxy$string format_distance_nautical_miles -> s
    org.osmdroid.ResourceProxy$string format_distance_feet -> t
    org.osmdroid.ResourceProxy$string online_mode -> u
    org.osmdroid.ResourceProxy$string offline_mode -> v
    org.osmdroid.ResourceProxy$string my_location -> w
    org.osmdroid.ResourceProxy$string compass -> x
    org.osmdroid.ResourceProxy$string map_mode -> y
    org.osmdroid.ResourceProxy$string[] $VALUES -> z
    8:8:org.osmdroid.ResourceProxy$string[] values() -> values
    8:8:org.osmdroid.ResourceProxy$string valueOf(java.lang.String) -> valueOf
org.osmdroid.api.IGeoPoint -> org.osmdroid.a.a:
    int getLatitudeE6() -> a
    int getLongitudeE6() -> b
org.osmdroid.contributor.util.RecordedGeoPoint -> org.osmdroid.contributor.util.RecordedGeoPoint:
org.osmdroid.events.MapListener -> org.osmdroid.b.a:
org.osmdroid.events.ScrollEvent -> org.osmdroid.b.b:
    org.osmdroid.views.MapView source -> a
    int x -> b
    int y -> c
    44:44:java.lang.String toString() -> toString
org.osmdroid.events.ZoomEvent -> org.osmdroid.b.c:
    org.osmdroid.views.MapView source -> a
    int zoomLevel -> b
    35:35:java.lang.String toString() -> toString
org.osmdroid.google.wrapper.MapView -> org.osmdroid.google.wrapper.MapView:
    com.google.android.maps.MapView mMapView -> a
org.osmdroid.tileprovider.ExpirableBitmapDrawable -> org.osmdroid.c.a:
    int[] mState -> a
    23:23:int[] getState() -> getState
    28:28:boolean isStateful() -> isStateful
    33:34:boolean setState(int[]) -> setState
    38:47:boolean isDrawableExpired(android.graphics.drawable.Drawable) -> a
org.osmdroid.tileprovider.IMapTileProviderCallback -> org.osmdroid.c.b:
    void mapTileRequestCompleted(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> a
    void mapTileRequestFailed(org.osmdroid.tileprovider.MapTileRequestState) -> a
    void mapTileRequestExpiredTile(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> b
org.osmdroid.tileprovider.IRegisterReceiver -> org.osmdroid.c.c:
    android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    void unregisterReceiver(android.content.BroadcastReceiver) -> a
org.osmdroid.tileprovider.LRUMapTileCache -> org.osmdroid.c.d:
    org.slf4j.Logger logger -> a
    int mCapacity -> b
    org.osmdroid.tileprovider.LRUMapTileCache$TileRemovedListener mTileRemovedListener -> c
    34:38:void ensureCapacity(int) -> a
    42:54:android.graphics.drawable.Drawable remove(java.lang.Object) -> a
    60:66:void clear() -> clear
    70:78:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    14:14:java.lang.Object remove(java.lang.Object) -> remove
org.osmdroid.tileprovider.LRUMapTileCache$TileRemovedListener -> org.osmdroid.c.e:
org.osmdroid.tileprovider.MapTile -> org.osmdroid.c.f:
    int x -> a
    int y -> b
    int zoomLevel -> c
    43:43:java.lang.String toString() -> toString
    48:55:boolean equals(java.lang.Object) -> equals
    60:64:int hashCode() -> hashCode
org.osmdroid.tileprovider.MapTileCache -> org.osmdroid.c.g:
    java.lang.Object mCachedTilesLockObject -> a
    org.osmdroid.tileprovider.LRUMapTileCache mCachedTiles -> b
    46:48:void ensureCapacity(int) -> a
    52:54:android.graphics.drawable.Drawable getMapTile(org.osmdroid.tileprovider.MapTile) -> a
    58:63:void putTile(org.osmdroid.tileprovider.MapTile,android.graphics.drawable.Drawable) -> a
    74:76:boolean containsTile(org.osmdroid.tileprovider.MapTile) -> b
    80:82:void clear() -> a
org.osmdroid.tileprovider.MapTileProviderArray -> org.osmdroid.c.h:
    java.util.HashMap mWorking -> a
    org.slf4j.Logger logger -> h
    java.util.List mTileProviderList -> b
    71:79:void detach() -> a
    84:126:android.graphics.drawable.Drawable getMapTile(org.osmdroid.tileprovider.MapTile) -> a
    132:136:void mapTileRequestCompleted(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> a
    140:149:void mapTileRequestFailed(org.osmdroid.tileprovider.MapTileRequestState) -> a
    155:164:void mapTileRequestExpiredTile(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> b
    173:192:org.osmdroid.tileprovider.modules.MapTileModuleProviderBase findNextAppropriateProvider(org.osmdroid.tileprovider.MapTileRequestState) -> b
    196:198:boolean getProviderExists(org.osmdroid.tileprovider.modules.MapTileModuleProviderBase) -> a
    203:211:int getMinimumZoomLevel() -> b
    216:224:int getMaximumZoomLevel() -> c
    229:236:void setTileSource(org.osmdroid.tileprovider.tilesource.ITileSource) -> a
org.osmdroid.tileprovider.MapTileProviderBase -> org.osmdroid.c.i:
    org.slf4j.Logger logger -> a
    org.osmdroid.tileprovider.MapTileCache mTileCache -> c
    android.os.Handler mTileRequestCompleteHandler -> d
    boolean mUseDataConnection -> e
    org.osmdroid.tileprovider.tilesource.ITileSource mTileSource -> b
    android.graphics.drawable.Drawable getMapTile(org.osmdroid.tileprovider.MapTile) -> a
    void detach() -> a
    int getMinimumZoomLevel() -> b
    int getMaximumZoomLevel() -> c
    72:74:void setTileSource(org.osmdroid.tileprovider.tilesource.ITileSource) -> a
    82:82:org.osmdroid.tileprovider.tilesource.ITileSource getTileSource() -> d
    115:125:void mapTileRequestCompleted(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> a
    136:143:void mapTileRequestFailed(org.osmdroid.tileprovider.MapTileRequestState) -> a
    158:168:void mapTileRequestExpiredTile(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> b
    178:182:void putExpiredTileIntoCache(org.osmdroid.tileprovider.MapTileRequestState,android.graphics.drawable.Drawable) -> c
    185:186:void setTileRequestCompleteHandler(android.os.Handler) -> a
    189:190:void ensureCapacity(int) -> a
    193:194:void clearTileCache() -> e
    201:201:boolean useDataConnection() -> f
    212:213:void setUseDataConnection(boolean) -> a
    223:243:void rescaleCache(int,int,android.graphics.Rect) -> a
    36:36:org.slf4j.Logger access$000() -> g
org.osmdroid.tileprovider.MapTileProviderBase$ScaleTileLooper -> org.osmdroid.c.j:
    java.util.HashMap mNewTiles -> a
    int mOldZoomLevel -> b
    int mDiff -> c
    int mTileSize_2 -> d
    android.graphics.Rect mSrcRect -> e
    android.graphics.Rect mDestRect -> f
    android.graphics.Paint mDebugPaint -> g
    org.osmdroid.tileprovider.MapTileProviderBase this$0 -> h
    269:271:void initialiseLoop(int,int) -> a
    280:288:void handleTile(android.graphics.Canvas,int,org.osmdroid.tileprovider.MapTile,int,int) -> a
    293:303:void finaliseLoop() -> a
    void handleTile(int,org.osmdroid.tileprovider.MapTile,int,int) -> a
org.osmdroid.tileprovider.MapTileProviderBase$ZoomInTileLooper -> org.osmdroid.c.k:
    org.osmdroid.tileprovider.MapTileProviderBase this$0 -> i
    316:335:void handleTile(int,org.osmdroid.tileprovider.MapTile,int,int) -> a
org.osmdroid.tileprovider.MapTileProviderBase$ZoomOutTileLooper -> org.osmdroid.c.l:
    org.osmdroid.tileprovider.MapTileProviderBase this$0 -> i
    346:388:void handleTile(int,org.osmdroid.tileprovider.MapTile,int,int) -> a
org.osmdroid.tileprovider.MapTileProviderBasic -> org.osmdroid.c.m:
org.osmdroid.tileprovider.MapTileRequestState -> org.osmdroid.c.n:
    java.util.Queue mProviderQueue -> a
    org.osmdroid.tileprovider.MapTile mMapTile -> b
    org.osmdroid.tileprovider.IMapTileProviderCallback mCallback -> c
    org.osmdroid.tileprovider.modules.MapTileModuleProviderBase mCurrentProvider -> d
org.osmdroid.tileprovider.constants.OpenStreetMapTileProviderConstants -> org.osmdroid.c.a.a:
    java.io.File OSMDROID_PATH -> f
    java.io.File TILE_PATH_BASE -> g
org.osmdroid.tileprovider.modules.ArchiveFileFactory -> org.osmdroid.c.b.a:
    org.slf4j.Logger logger -> a
    21:53:org.osmdroid.tileprovider.modules.IArchiveFile getArchiveFile(java.io.File) -> a
org.osmdroid.tileprovider.modules.ConfigurablePriorityThreadFactory -> org.osmdroid.c.b.b:
    int mPriority -> a
    java.lang.String mName -> b
    22:27:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.osmdroid.tileprovider.modules.DatabaseFileArchive -> org.osmdroid.c.b.c:
    org.slf4j.Logger logger -> a
    android.database.sqlite.SQLiteDatabase mDatabase -> b
    27:27:org.osmdroid.tileprovider.modules.DatabaseFileArchive getDatabaseFileArchive(java.io.File) -> a
    33:52:java.io.InputStream getInputStream(org.osmdroid.tileprovider.tilesource.ITileSource,org.osmdroid.tileprovider.MapTile) -> a
    57:57:java.lang.String toString() -> toString
org.osmdroid.tileprovider.modules.GEMFFileArchive -> org.osmdroid.c.b.d:
    org.osmdroid.util.GEMFFile mFile -> a
    26:26:java.io.InputStream getInputStream(org.osmdroid.tileprovider.tilesource.ITileSource,org.osmdroid.tileprovider.MapTile) -> a
    31:31:java.lang.String toString() -> toString
org.osmdroid.tileprovider.modules.IArchiveFile -> org.osmdroid.c.b.e:
    java.io.InputStream getInputStream(org.osmdroid.tileprovider.tilesource.ITileSource,org.osmdroid.tileprovider.MapTile) -> a
org.osmdroid.tileprovider.modules.IFilesystemCache -> org.osmdroid.c.b.f:
    boolean saveFile(org.osmdroid.tileprovider.tilesource.ITileSource,org.osmdroid.tileprovider.MapTile,java.io.InputStream) -> a
org.osmdroid.tileprovider.modules.INetworkAvailablityCheck -> org.osmdroid.c.b.g:
    boolean getNetworkAvailable() -> a
org.osmdroid.tileprovider.modules.MBTilesFileArchive -> org.osmdroid.c.b.h:
    org.slf4j.Logger logger -> a
    android.database.sqlite.SQLiteDatabase mDatabase -> b
    34:34:org.osmdroid.tileprovider.modules.MBTilesFileArchive getDatabaseFileArchive(java.io.File) -> a
